season,league_tier,match_date,match_time,home_club,away_club,home_goals,away_goals
2021-2022,5,2021-09-25,15:00(10:00),Eastleigh,Woking,3,2
2021-2022,5,2021-09-25,17:20(12:20),Chesterfield,Torquay,2,2
2021-2022,5,2021-09-28,19:45(14:45),Bromley,Grimsby Town,3,1
2021-2022,5,2021-09-28,19:45(14:45),Altrincham,King's Lynn,4,1
2021-2022,5,2021-09-28,19:45(14:45),Woking,Chesterfield,3,1
2021-2022,5,2021-10-02,15:00(10:00),Barnet,FC Halifax Town,0,0
2021-2022,5,2021-10-02,15:00(10:00),Weymouth,Stockport,1,2
2021-2022,5,2021-10-02,15:00(10:00),Maidenhead Utd,King's Lynn,2,3
2021-2022,5,2021-10-02,15:00(10:00),Grimsby Town,Dover Athletic,6,0
2021-2022,5,2021-10-02,15:00(10:00),Torquay,Wealdstone,5,0
2021-2022,5,2021-10-02,15:00(10:00),Solihull Moors,Southend United,2,0
2021-2022,5,2021-10-02,15:00(10:00),Dag & Red,Altrincham,2,3
2021-2022,5,2021-10-02,15:00(10:00),Notts County,Woking,1,4
2021-2022,5,2021-10-02,17:20(12:20),Eastleigh,Boreham Wood,1,1
2021-2022,5,2021-10-05,19:45(14:45),Dover Athletic,Aldershot Town,1,2
2021-2022,5,2021-10-05,19:45(14:45),Altrincham,Grimsby Town,2,3
2021-2022,5,2021-10-05,19:45(14:45),Yeovil Town,Maidenhead Utd,0,0
2021-2022,5,2021-10-05,19:45(14:45),Woking,Dag & Red,1,0
2021-2022,5,2021-10-05,19:45(14:45),Wealdstone,Solihull Moors,0,0
2021-2022,5,2021-10-05,19:45(14:45),King's Lynn,Barnet,1,1
2021-2022,5,2021-10-05,19:45(14:45),Boreham Wood,Torquay,2,0
2021-2022,5,2021-10-05,19:45(14:45),Bromley,Weymouth,3,0
2021-2022,5,2021-10-05,19:45(14:45),FC Halifax Town,Notts County,3,2
2021-2022,5,2021-10-05,19:45(14:45),Southend United,Eastleigh,1,0
2021-2022,5,2021-10-05,19:45(14:45),Wrexham,Chesterfield,1,1
2021-2022,5,2021-10-09,15:00(10:00),Bromley,Torquay,2,0
2021-2022,5,2021-10-09,15:00(10:00),Yeovil Town,Notts County,0,2
2021-2022,5,2021-10-09,15:00(10:00),Altrincham,Maidenhead Utd,2,0
2021-2022,5,2021-10-09,15:00(10:00),Southend United,Chesterfield,0,4
2021-2022,5,2021-10-09,15:00(10:00),Woking,Grimsby Town,0,1
2021-2022,5,2021-10-09,15:00(10:00),Boreham Wood,Dag & Red,2,0
2021-2022,5,2021-10-09,15:00(10:00),Stockport,Aldershot Town,1,0
2021-2022,5,2021-10-09,15:00(10:00),FC Halifax Town,Weymouth,2,0
2021-2022,5,2021-10-09,15:00(10:00),Wealdstone,Eastleigh,1,2
2021-2022,5,2021-10-09,15:00(10:00),Dover Athletic,Barnet,1,2
2021-2022,5,2021-10-09,15:00(10:00),King's Lynn,Solihull Moors,0,1
2021-2022,5,2021-10-12,19:45(14:45),Yeovil Town,Altrincham,1,1
2021-2022,5,2021-10-23,15:00(10:00),Torquay,King's Lynn,2,0
2021-2022,5,2021-10-23,15:00(10:00),Eastleigh,Altrincham,2,1
2021-2022,5,2021-10-23,15:00(10:00),Grimsby Town,Yeovil Town,2,0
2021-2022,5,2021-10-23,15:00(10:00),Barnet,Wrexham,0,3
2021-2022,5,2021-10-23,15:00(10:00),Solihull Moors,FC Halifax Town,1,0
2021-2022,5,2021-10-23,15:00(10:00),Notts County,Stockport,2,1
2021-2022,5,2021-10-23,15:00(10:00),Aldershot Town,Bromley,2,3
2021-2022,5,2021-10-23,15:00(10:00),Chesterfield,Boreham Wood,2,1
2021-2022,5,2021-10-23,15:00(10:00),Dag & Red,Southend United,3,0
2021-2022,5,2021-10-23,15:00(10:00),Weymouth,Wealdstone,1,1
2021-2022,5,2021-10-23,17:20(12:20),Maidenhead Utd,Woking,3,2
2021-2022,5,2021-10-26,19:45(14:45),King's Lynn,Boreham Wood,0,1
2021-2022,5,2021-10-26,19:45(14:45),Stockport,Barnet,1,2
2021-2022,5,2021-10-26,19:45(14:45),Yeovil Town,Woking,2,0
2021-2022,5,2021-10-26,19:45(14:45),Notts County,Bromley,1,1
2021-2022,5,2021-10-26,19:45(14:45),Altrincham,Solihull Moors,1,2
2021-2022,5,2021-10-26,19:45(14:45),FC Halifax Town,Dag & Red,1,0
2021-2022,5,2021-10-26,19:45(14:45),Chesterfield,Eastleigh,1,0
2021-2022,5,2021-10-26,19:45(14:45),Wealdstone,Grimsby Town,1,0
2021-2022,5,2021-10-26,19:45(14:45),Aldershot Town,Weymouth,0,2
2021-2022,5,2021-10-26,19:45(14:45),Maidenhead Utd,Wrexham,3,2
2021-2022,5,2021-10-30,15:00(10:00),Eastleigh,Maidenhead Utd,1,0
2021-2022,5,2021-10-30,15:00(10:00),Wrexham,Torquay,1,1
2021-2022,5,2021-10-30,15:00(10:00),Weymouth,King's Lynn,1,0
2021-2022,5,2021-10-30,15:00(10:00),Solihull Moors,Yeovil Town,0,0
2021-2022,5,2021-10-30,15:00(10:00),Grimsby Town,Notts County,0,1
2021-2022,5,2021-10-30,15:00(10:00),Bromley,FC Halifax Town,0,0
2021-2022,5,2021-10-30,15:00(10:00),Dover Athletic,Stockport,2,5
2021-2022,5,2021-10-30,15:00(10:00),Dag & Red,Chesterfield,2,2
2021-2022,5,2021-10-30,15:00(10:00),Woking,Altrincham,3,2
2021-2022,5,2021-10-30,15:00(10:00),Boreham Wood,Southend United,1,0
2021-2022,5,2021-10-30,17:20(12:20),Barnet,Aldershot Town,2,1
2021-2022,5,2021-11-02,19:45(15:45),Woking,Bromley,0,2
2021-2022,5,2021-11-02,19:45(15:45),Southend United,Dover Athletic,4,1
2021-2022,5,2021-11-09,19:45(14:45),Aldershot Town,Wrexham,0,5
2021-2022,5,2021-11-13,15:00(10:00),Notts County,Solihull Moors,2,0
2021-2022,5,2021-11-13,15:00(10:00),Chesterfield,Weymouth,4,0
2021-2022,5,2021-11-13,15:00(10:00),King's Lynn,Wrexham,2,6
2021-2022,5,2021-11-13,15:00(10:00),Aldershot Town,Grimsby Town,2,1
2021-2022,5,2021-11-13,15:00(10:00),Yeovil Town,Eastleigh,2,1
2021-2022,5,2021-11-13,15:00(10:00),Altrincham,Boreham Wood,1,1
2021-2022,5,2021-11-13,15:00(10:00),Wealdstone,Barnet,1,0
2021-2022,5,2021-11-13,15:00(10:00),Southend United,Woking,0,2
2021-2022,5,2021-11-13,15:00(10:00),Maidenhead Utd,Dag & Red,1,4
2021-2022,5,2021-11-13,15:00(10:00),Torquay,Dover Athletic,2,1
2021-2022,5,2021-11-13,17:20(12:20),Stockport,Bromley,1,1
2021-2022,5,2021-11-19,19:45(14:45),Grimsby Town,Southend United,1,0
2021-2022,5,2021-11-20,15:00(10:00),Dover Athletic,FC Halifax Town,1,3
2021-2022,5,2021-11-20,15:00(10:00),Solihull Moors,Chesterfield,0,2
2021-2022,5,2021-11-20,15:00(10:00),Weymouth,Altrincham,1,4
2021-2022,5,2021-11-20,15:00(10:00),Eastleigh,Notts County,2,0
2021-2022,5,2021-11-20,15:00(10:00),Bromley,King's Lynn,3,2
2021-2022,5,2021-11-20,15:00(10:00),Dag & Red,Yeovil Town,0,1
2021-2022,5,2021-11-20,15:00(10:00),Barnet,Torquay,2,1
2021-2022,5,2021-11-20,15:00(10:00),Boreham Wood,Maidenhead Utd,4,0
2021-2022,5,2021-11-20,15:00(10:00),Woking,Stockport,1,2
2021-2022,5,2021-11-20,15:00(10:00),Wrexham,Wealdstone,0,0
2021-2022,5,2021-11-23,19:45(14:45),Boreham Wood,Notts County,1,1
2021-2022,5,2021-11-23,19:45(14:45),Aldershot Town,Torquay,1,0
2021-2022,5,2021-11-23,19:45(14:45),Bromley,Yeovil Town,1,2
2021-2022,5,2021-11-23,19:45(14:45),Dover Athletic,Wealdstone,2,3
2021-2022,5,2021-11-23,19:45(14:45),Dag & Red,Eastleigh,0,1
2021-2022,5,2021-11-23,19:45(14:45),FC Halifax Town,Wrexham,1,2
2021-2022,5,2021-11-23,19:45(14:45),Stockport,King's Lynn,5,0
2021-2022,5,2021-11-23,19:45(14:45),Solihull Moors,Grimsby Town,2,0
2021-2022,5,2021-11-23,19:45(14:45),Weymouth,Woking,2,3
2021-2022,5,2021-11-23,19:45(14:45),Chesterfield,Altrincham,2,2
2021-2022,5,2021-11-27,15:00(10:00),King's Lynn,Aldershot Town,0,1
2021-2022,5,2021-11-27,15:00(10:00),Yeovil Town,Dover Athletic,1,1
2021-2022,5,2021-11-27,15:00(10:00),Woking,Barnet,1,2
2021-2022,5,2021-11-27,15:00(10:00),Torquay,FC Halifax Town,2,3
2021-2022,5,2021-11-27,15:00(10:00),Wrexham,Bromley,2,0
2021-2022,5,2021-11-27,15:00(10:00),Wealdstone,Stockport,1,4
2021-2022,5,2021-11-27,15:00(10:00),Altrincham,Southend United,1,2
2021-2022,5,2021-11-27,17:20(12:20),Notts County,Dag & Red,2,1
2021-2022,5,2021-11-30,19:45(14:45),Wrexham,Yeovil Town,0,2
2021-2022,5,2021-12-04,15:00(10:00),Weymouth,Torquay,1,2
2021-2022,5,2021-12-04,15:00(10:00),Barnet,Maidenhead Utd,3,0
2021-2022,5,2021-12-04,15:00(10:00),Dover Athletic,Wrexham,0,1
2021-2022,5,2021-12-04,15:00(10:00),Dag & Red,Grimsby Town,3,2
2021-2022,5,2021-12-04,15:00(10:00),Solihull Moors,Woking,2,0
2021-2022,5,2021-12-04,15:00(10:00),Aldershot Town,Altrincham,2,2
2021-2022,5,2021-12-04,15:00(10:00),Bromley,Wealdstone,3,2
2021-2022,5,2021-12-07,19:45(14:45),Southend United,Maidenhead Utd,1,1
2021-2022,5,2021-12-11,15:00(10:00),Yeovil Town,Barnet,1,0
2021-2022,5,2021-12-11,15:00(10:00),Woking,Boreham Wood,0,2
2021-2022,5,2021-12-11,15:00(10:00),Altrincham,Bromley,0,1
2021-2022,5,2021-12-11,15:00(10:00),Maidenhead Utd,Solihull Moors,0,4
2021-2022,5,2021-12-11,15:00(10:00),Notts County,Southend United,4,1
2021-2022,5,2021-12-11,15:00(10:00),Eastleigh,Aldershot Town,0,3
2021-2022,5,2021-12-11,15:00(10:00),King's Lynn,Dover Athletic,2,1
2021-2022,5,2021-12-11,15:00(10:00),Grimsby Town,Chesterfield,0,1
2021-2022,5,2021-12-11,15:00(10:00),Wealdstone,FC Halifax Town,0,1
2021-2022,5,2021-12-11,15:00(10:00),Torquay,Stockport,2,1
2021-2022,5,2021-12-11,17:20(12:20),Wrexham,Weymouth,1,0
2021-2022,5,2021-12-14,19:45(14:45),Eastleigh,Solihull Moors,0,0
2021-2022,5,2021-12-14,19:45(14:45),FC Halifax Town,King's Lynn,2,0
2021-2022,5,2021-12-26,15:00(10:00),Dover Athletic,Dag & Red,0,2
2021-2022,5,2021-12-26,15:00(10:00),Torquay,Yeovil Town,3,0
2021-2022,5,2021-12-26,15:00(10:00),Aldershot Town,Woking,1,1
2021-2022,5,2021-12-26,15:00(10:00),Stockport,Altrincham,5,1
2021-2022,5,2021-12-26,17:20(12:20),Bromley,Southend United,1,1
2021-2022,5,2021-12-28,15:00(10:00),Chesterfield,FC Halifax Town,1,1
2021-2022,5,2021-12-28,15:00(10:00),Solihull Moors,Stockport,0,1
2021-2022,5,2021-12-28,15:00(10:00),Eastleigh,Torquay,2,1
2021-2022,5,2021-12-28,15:00(10:00),Maidenhead Utd,Bromley,1,0
2021-2022,5,2021-12-28,15:00(10:00),Woking,Dover Athletic,3,2
2021-2022,5,2021-12-28,15:00(10:00),Dag & Red,Aldershot Town,1,0
2021-2022,5,2021-12-28,15:00(10:00),Altrincham,Wrexham,0,2
2021-2022,5,2022-01-01,15:00(10:00),Chesterfield,King's Lynn,1,0
2021-2022,5,2022-01-02,15:00(10:00),Dag & Red,Dover Athletic,3,1
2021-2022,5,2022-01-02,15:00(10:00),Notts County,Wrexham,3,1
2021-2022,5,2022-01-02,15:00(10:00),Woking,Aldershot Town,2,3
2021-2022,5,2022-01-02,15:00(10:00),Yeovil Town,Torquay,1,2
2021-2022,5,2022-01-02,15:00(10:00),Eastleigh,Weymouth,3,2
2021-2022,5,2022-01-02,15:00(10:00),Boreham Wood,Barnet,0,0
2021-2022,5,2022-01-03,15:00(10:00),Grimsby Town,FC Halifax Town,1,1
2021-2022,5,2022-01-08,15:00(10:00),Aldershot Town,Maidenhead Utd,1,1
2021-2022,5,2022-01-08,15:00(10:00),Torquay,Dag & Red,2,2
2021-2022,5,2022-01-08,15:00(10:00),FC Halifax Town,Eastleigh,4,0
2021-2022,5,2022-01-08,15:00(10:00),Weymouth,Southend United,0,1
2021-2022,5,2022-01-08,15:00(10:00),Barnet,Altrincham,1,1
2021-2022,5,2022-01-08,15:00(10:00),Bromley,Solihull Moors,2,1
2021-2022,5,2022-01-11,19:45(14:45),Southend United,Yeovil Town,2,1
2021-2022,5,2022-01-11,19:45(14:45),King's Lynn,Notts County,2,4
2021-2022,5,2022-01-11,19:45(14:45),FC Halifax Town,Grimsby Town,1,0
2021-2022,5,2022-01-11,19:45(14:45),Boreham Wood,Wealdstone,1,0
2021-2022,5,2022-01-11,19:45(14:45),Altrincham,Stockport,1,4
2021-2022,5,2022-01-15,15:00(10:00),Barnet,Chesterfield,1,4
2021-2022,5,2022-01-15,15:00(10:00),Grimsby Town,Altrincham,2,0
2021-2022,5,2022-01-15,15:00(10:00),Wealdstone,Dover Athletic,2,1
2021-2022,5,2022-01-18,19:45(14:45),Maidenhead Utd,Chesterfield,3,2
2021-2022,5,2022-01-18,19:45(14:45),Stockport,Eastleigh,3,0
2021-2022,5,2022-01-21,19:45(14:45),Southend United,King's Lynn,2,1
2021-2022,5,2022-01-22,15:00(10:00),Chesterfield,Aldershot Town,0,0
2021-2022,5,2022-01-22,15:00(10:00),Solihull Moors,Dover Athletic,5,0
2021-2022,5,2022-01-22,15:00(10:00),Maidenhead Utd,FC Halifax Town,1,0
2021-2022,5,2022-01-22,15:00(10:00),Yeovil Town,Wrexham,1,2
2021-2022,5,2022-01-22,15:00(10:00),Grimsby Town,Bromley,1,2
2021-2022,5,2022-01-22,15:00(10:00),Altrincham,Torquay,1,2
2021-2022,5,2022-01-22,15:00(10:00),Boreham Wood,Weymouth,1,1
2021-2022,5,2022-01-22,15:00(10:00),Woking,Wealdstone,2,0
2021-2022,5,2022-01-22,17:20(12:20),Dag & Red,Stockport,0,2
2021-2022,5,2022-01-25,19:45(14:45),Aldershot Town,Southend United,1,1
2021-2022,5,2022-01-25,19:45(14:45),Stockport,Maidenhead Utd,3,0
2021-2022,5,2022-01-25,19:45(14:45),Wrexham,Grimsby Town,1,0
2021-2022,5,2022-01-25,19:45(14:45),Weymouth,Dag & Red,1,2
2021-2022,5,2022-01-25,19:45(14:45),Dover Athletic,Eastleigh,1,0
2021-2022,5,2022-01-25,19:45(14:45),Bromley,Woking,1,0
2021-2022,5,2022-01-25,19:45(14:45),FC Halifax Town,Boreham Wood,0,1
2021-2022,5,2022-01-25,19:45(14:45),Wealdstone,Notts County,0,0
2021-2022,5,2022-01-25,19:45(14:45),Torquay,Solihull Moors,0,2
2021-2022,5,2022-01-29,15:00(10:00),Boreham Wood,King's Lynn,3,1
2021-2022,5,2022-01-29,15:00(10:00),Dag & Red,FC Halifax Town,1,3
2021-2022,5,2022-01-29,15:00(10:00),Dover Athletic,Southend United,0,1
2021-2022,5,2022-01-29,15:00(10:00),Woking,Yeovil Town,0,1
2021-2022,5,2022-01-29,15:00(10:00),Wrexham,Maidenhead Utd,1,1
2021-2022,5,2022-01-29,15:00(10:00),Bromley,Notts County,1,0
2021-2022,5,2022-01-29,15:00(10:00),Solihull Moors,Altrincham,5,0
2021-2022,5,2022-01-29,15:00(10:00),Grimsby Town,Wealdstone,2,1
2021-2022,5,2022-01-29,15:00(10:00),Barnet,Stockport,0,5
2021-2022,5,2022-01-29,15:00(10:00),Weymouth,Aldershot Town,0,1
2021-2022,5,2022-01-29,17:20(12:20),Eastleigh,Chesterfield,0,1
2021-2022,5,2022-02-01,19:45(14:45),Southend United,Barnet,2,1
2021-2022,5,2022-02-01,19:45(14:45),Yeovil Town,Weymouth,1,1
2021-2022,5,2022-02-05,15:00(10:00),Yeovil Town,Solihull Moors,0,0
2021-2022,5,2022-02-05,15:00(10:00),Altrincham,Woking,2,2
2021-2022,5,2022-02-05,15:00(10:00),Maidenhead Utd,Eastleigh,2,2
2021-2022,5,2022-02-05,15:00(10:00),King's Lynn,Weymouth,3,0
2021-2022,5,2022-02-05,15:00(10:00),Aldershot Town,Barnet,1,3
2021-2022,5,2022-02-05,15:00(10:00),Chesterfield,Dag & Red,2,1
2021-2022,5,2022-02-05,15:00(10:00),Notts County,Grimsby Town,1,2
2021-2022,5,2022-02-05,15:00(10:00),Torquay,Wrexham,1,0
2021-2022,5,2022-02-05,15:00(10:00),Stockport,Dover Athletic,1,0
2021-2022,5,2022-02-08,19:45(14:45),Grimsby Town,King's Lynn,0,0
2021-2022,5,2022-02-08,19:45(14:45),Southend United,Bromley,2,0
2021-2022,5,2022-02-08,19:45(14:45),Wealdstone,Yeovil Town,2,1
2021-2022,5,2022-02-08,19:45(14:45),Stockport,Chesterfield,2,2
2021-2022,5,2022-02-08,19:45(14:45),Notts County,Barnet,6,1
2021-2022,5,2022-02-12,15:00(10:00),King's Lynn,Altrincham,0,1
2021-2022,5,2022-02-12,15:00(10:00),Barnet,Wealdstone,1,3
2021-2022,5,2022-02-12,15:00(10:00),Weymouth,Chesterfield,1,1
2021-2022,5,2022-02-12,15:00(10:00),Grimsby Town,Aldershot Town,3,1
2021-2022,5,2022-02-12,15:00(10:00),Dover Athletic,Torquay,1,3
2021-2022,5,2022-02-12,15:00(10:00),Eastleigh,Yeovil Town,0,0
2021-2022,5,2022-02-12,17:20(12:20),Woking,Southend United,2,3
2021-2022,5,2022-02-15,19:45(14:45),Weymouth,Eastleigh,1,0
2021-2022,5,2022-02-15,19:45(14:45),Bromley,Stockport,1,3
2021-2022,5,2022-02-15,19:45(14:45),Boreham Wood,Altrincham,2,0
2021-2022,5,2022-02-19,15:00(10:00),Stockport,Woking,1,0
2021-2022,5,2022-02-19,15:00(10:00),Notts County,Eastleigh,2,0
2021-2022,5,2022-02-19,15:00(10:00),Wealdstone,Wrexham,1,2
2021-2022,5,2022-02-19,15:00(10:00),Chesterfield,Solihull Moors,2,3
2021-2022,5,2022-02-19,15:00(10:00),Torquay,Barnet,2,2
2021-2022,5,2022-02-19,17:20(12:20),Maidenhead Utd,Boreham Wood,2,0
2021-2022,5,2022-02-22,19:45(14:45),Chesterfield,Wrexham,0,2
2021-2022,5,2022-02-22,19:45(14:45),Aldershot Town,Dover Athletic,0,0
2021-2022,5,2022-02-22,19:45(14:45),Dag & Red,Woking,1,1
2021-2022,5,2022-02-22,19:45(14:45),Solihull Moors,Wealdstone,2,1
2021-2022,5,2022-02-22,19:45(14:45),Barnet,King's Lynn,0,0
2021-2022,5,2022-02-22,19:45(14:45),Weymouth,Bromley,2,2
2021-2022,5,2022-02-22,19:45(14:45),Notts County,FC Halifax Town,1,1
2021-2022,5,2022-02-22,19:45(14:45),Torquay,Boreham Wood,0,0
2021-2022,5,2022-02-22,19:45(14:45),Eastleigh,Southend United,1,1
2021-2022,5,2022-02-22,19:45(14:45),Maidenhead Utd,Yeovil Town,1,1
2021-2022,5,2022-02-26,15:00(10:00),Southend United,Solihull Moors,1,1
2021-2022,5,2022-02-26,15:00(10:00),Woking,Notts County,0,2
2021-2022,5,2022-02-26,15:00(10:00),Altrincham,Dag & Red,3,0
2021-2022,5,2022-02-26,15:00(10:00),Wrexham,Aldershot Town,4,1
2021-2022,5,2022-02-26,15:00(10:00),Stockport,Weymouth,1,0
2021-2022,5,2022-02-26,15:00(10:00),Dover Athletic,Grimsby Town,1,3
2021-2022,5,2022-02-26,15:00(10:00),King's Lynn,Maidenhead Utd,1,4
2021-2022,5,2022-02-26,15:00(10:00),Boreham Wood,Eastleigh,1,0
2021-2022,5,2022-02-26,15:00(10:00),FC Halifax Town,Barnet,1,0
2021-2022,5,2022-02-26,17:15(12:15),Wealdstone,Torquay,1,1
2021-2022,5,2022-02-26,17:20(12:20),Chesterfield,Yeovil Town,1,0
2021-2022,5,2022-03-01,19:45(14:45),Chesterfield,Notts County,3,1
2021-2022,5,2022-03-01,19:45(14:45),Dag & Red,Maidenhead Utd,3,0
2021-2022,5,2022-03-01,19:45(14:45),Wrexham,King's Lynn,2,0
2021-2022,5,2022-03-05,15:00(10:00),Torquay,Bromley,0,0
2021-2022,5,2022-03-05,15:00(10:00),Weymouth,FC Halifax Town,0,2
2021-2022,5,2022-03-05,15:00(10:00),Solihull Moors,King's Lynn,2,2
2021-2022,5,2022-03-05,15:00(10:00),Notts County,Yeovil Town,1,1
2021-2022,5,2022-03-05,15:00(10:00),Grimsby Town,Woking,1,0
2021-2022,5,2022-03-05,15:00(10:00),Barnet,Dover Athletic,6,0
2021-2022,5,2022-03-05,15:00(10:00),Chesterfield,Southend United,2,2
